156,156,380,12:02:00,22:02:00,10:00:00,2/10/2024 19:13,2/10/2024 19:13
157,157,319,23:40:00,0:40:00,23:00:00,2/11/2024 19:13,2/11/2024 19:13
158,158,583,11:55:00,16:55:00,5:00:00,2/12/2024 19:13,2/12/2024 19:13
159,159,880,17:54:00,4:54:00,13:00:00,2/13/2024 19:13,2/13/2024 19:13
160,160,196,15:13:00,20:13:00,5:00:00,2/14/2024 19:13,2/14/2024 19:13
161,161,492,7:44:00,10:44:00,3:00:00,2/15/2024 19:13,2/15/2024 19:13
162,162,570,9:38:00,21:38:00,12:00:00,2/16/2024 19:13,2/16/2024 19:13
163,163,331,4:38:00,15:38:00,11:00:00,2/17/2024 19:13,2/17/2024 19:13
164,164,370,19:03:00,4:03:00,15:00:00,2/18/2024 19:13,2/18/2024 19:13
165,165,28,19:58:00,23:58:00,4:00:00,2/19/2024 19:13,2/19/2024 19:13
166,166,887,5:26:00,9:26:00,4:00:00,2/20/2024 19:13,2/20/2024 19:13
167,167,869,7:15:00,11:15:00,4:00:00,2/21/2024 19:13,2/21/2024 19:13
168,168,285,4:31:00,6:31:00,2:00:00,2/22/2024 19:13,2/22/2024 19:13
169,169,606,22:31:00,6:31:00,16:00:00,2/23/2024 19:13,2/23/2024 19:13
170,170,924,19:26:00,23:26:00,4:00:00,2/24/2024 19:13,2/24/2024 19:13
171,171,91,6:08:00,17:08:00,11:00:00,2/25/2024 19:13,2/25/2024 19:13
172,172,786,3:28:00,8:28:00,5:00:00,2/26/2024 19:13,2/26/2024 19:13
173,173,785,14:25:00,16:25:00,2:00:00,2/27/2024 19:13,2/27/2024 19:13
174,174,972,2:49:00,11:49:00,9:00:00,2/28/2024 19:13,2/28/2024 19:13
175,175,836,9:59:00,10:59:00,1:00:00,2/29/2024 19:13,2/29/2024 19:13
176,176,738,17:41:00,2:41:00,15:00:00,3/1/2024 19:13,3/1/2024 19:13
177,177,590,3:58:00,14:58:00,11:00:00,3/2/2024 19:13,3/2/2024 19:13
178,178,818,15:16:00,0:16:00,15:00:00,3/3/2024 19:13,3/3/2024 19:13
179,179,85,0:02:00,5:02:00,5:00:00,3/4/2024 19:13,3/4/2024 19:13
180,180,862,5:55:00,13:55:00,8:00:00,3/5/2024 19:13,3/5/2024 19:13
181,181,278,11:23:00,22:23:00,11:00:00,3/6/2024 19:13,3/6/2024 19:13
182,182,79,18:22:00,0:22:00,18:00:00,3/7/2024 19:13,3/7/2024 19:13
183,183,682,12:55:00,20:55:00,8:00:00,3/8/2024 19:13,3/8/2024 19:13
184,184,60,21:53:00,22:53:00,1:00:00,3/9/2024 19:13,3/9/2024 19:13
185,185,668,13:07:00,0:07:00,13:00:00,3/10/2024 19:13,3/10/2024 19:13
186,186,844,16:45:00,20:45:00,4:00:00,3/11/2024 19:13,3/11/2024 19:13
187,187,725,0:49:00,10:49:00,10:00:00,3/12/2024 19:13,3/12/2024 19:13
188,188,409,10:27:00,11:27:00,1:00:00,3/13/2024 19:13,3/13/2024 19:13
189,189,683,21:26:00,8:26:00,13:00:00,3/14/2024 19:13,3/14/2024 19:13
190,190,340,4:21:00,11:21:00,7:00:00,3/15/2024 19:13,3/15/2024 19:13
191,191,911,22:16:00,1:16:00,21:00:00,3/16/2024 19:13,3/16/2024 19:13
192,192,155,16:30:00,1:30:00,15:00:00,3/17/2024 19:13,3/17/2024 19:13
193,193,128,10:16:00,21:16:00,11:00:00,3/18/2024 19:13,3/18/2024 19:13
194,194,996,14:03:00,20:03:00,6:00:00,3/19/2024 19:13,3/19/2024 19:13
195,195,177,11:46:00,20:46:00,9:00:00,3/20/2024 19:13,3/20/2024 19:13
196,196,166,15:56:00,18:56:00,3:00:00,3/21/2024 19:13,3/21/2024 19:13
197,197,500,18:27:00,22:27:00,4:00:00,3/22/2024 19:13,3/22/2024 19:13
198,198,627,15:54:00,1:54:00,14:00:00,3/23/2024 19:13,3/23/2024 19:13
199,199,446,9:13:00,16:13:00,7:00:00,3/24/2024 19:13,3/24/2024 19:13
200,200,307,9:31:00,21:31:00,12:00:00,3/25/2024 19:13,3/25/2024 19:13
201,201,836,17:53:00,19:53:00,2:00:00,3/26/2024 19:13,3/26/2024 19:13
202,202,45,15:24:00,19:24:00,4:00:00,3/27/2024 19:13,3/27/2024 19:13
203,203,605,14:48:00,17:48:00,3:00:00,3/28/2024 19:13,3/28/2024 19:13
204,204,907,0:35:00,3:35:00,3:00:00,3/29/2024 19:13,3/29/2024 19:13
205,205,902,12:51:00,15:51:00,3:00:00,3/30/2024 19:13,3/30/2024 19:13
206,206,170,12:55:00,13:55:00,1:00:00,3/31/2024 19:13,3/31/2024 19:13
207,207,751,4:04:00,5:04:00,1:00:00,4/1/2024 19:13,4/1/2024 19:13
208,208,316,17:49:00,18:49:00,1:00:00,4/2/2024 19:13,4/2/2024 19:13
209,209,390,22:51:00,6:51:00,16:00:00,4/3/2024 19:13,4/3/2024 19:13
210,210,692,21:33:00,4:33:00,17:00:00,4/4/2024 19:13,4/4/2024 19:13
211,211,319,13:11:00,23:11:00,10:00:00,4/5/2024 19:13,4/5/2024 19:13
212,212,782,8:23:00,19:23:00,11:00:00,4/6/2024 19:13,4/6/2024 19:13
213,213,910,7:14:00,19:14:00,12:00:00,4/7/2024 19:13,4/7/2024 19:13
214,214,112,6:12:00,17:12:00,11:00:00,4/8/2024 19:13,4/8/2024 19:13
215,215,932,16:40:00,19:40:00,3:00:00,4/9/2024 19:13,4/9/2024 19:13
216,216,289,9:17:00,13:17:00,4:00:00,4/10/2024 19:13,4/10/2024 19:13
217,217,962,23:01:00,7:01:00,16:00:00,4/11/2024 19:13,4/11/2024 19:13
218,218,837,6:59:00,13:59:00,7:00:00,4/12/2024 19:13,4/12/2024 19:13
219,219,718,19:16:00,3:16:00,16:00:00,4/13/2024 19:13,4/13/2024 19:13
220,220,276,17:46:00,23:46:00,6:00:00,4/14/2024 19:13,4/14/2024 19:13
221,221,341,12:10:00,19:10:00,7:00:00,4/15/2024 19:13,4/15/2024 19:13
222,222,589,6:23:00,13:23:00,7:00:00,4/16/2024 19:13,4/16/2024 19:13
223,223,80,10:59:00,16:59:00,6:00:00,4/17/2024 19:13,4/17/2024 19:13
224,224,346,16:06:00,22:06:00,6:00:00,4/18/2024 19:13,4/18/2024 19:13
225,225,631,1:35:00,3:35:00,2:00:00,4/19/2024 19:13,4/19/2024 19:13
226,226,958,20:21:00,21:21:00,1:00:00,4/20/2024 19:13,4/20/2024 19:13
227,227,997,11:01:00,13:01:00,2:00:00,4/21/2024 19:13,4/21/2024 19:13
228,228,95,14:20:00,1:20:00,13:00:00,4/22/2024 19:13,4/22/2024 19:13
229,229,982,14:33:00,2:33:00,12:00:00,4/23/2024 19:13,4/23/2024 19:13
230,230,476,20:54:00,22:54:00,2:00:00,4/24/2024 19:13,4/24/2024 19:13
231,231,860,18:58:00,5:58:00,13:00:00,4/25/2024 19:13,4/25/2024 19:13
232,232,452,11:39:00,15:39:00,4:00:00,4/26/2024 19:13,4/26/2024 19:13
233,233,650,3:31:00,8:31:00,5:00:00,4/27/2024 19:13,4/27/2024 19:13
234,234,385,3:10:00,8:10:00,5:00:00,4/28/2024 19:13,4/28/2024 19:13
235,235,586,16:56:00,1:56:00,15:00:00,4/29/2024 19:13,4/29/2024 19:13
236,236,334,8:19:00,9:19:00,1:00:00,4/30/2024 19:13,4/30/2024 19:13
237,237,628,1:45:00,5:45:00,4:00:00,5/1/2024 19:13,5/1/2024 19:13
238,238,897,9:44:00,14:44:00,5:00:00,5/2/2024 19:13,5/2/2024 19:13
239,239,798,6:14:00,14:14:00,8:00:00,5/3/2024 19:13,5/3/2024 19:13
240,240,546,23:00:00,1:00:00,22:00:00,5/4/2024 19:13,5/4/2024 19:13
241,241,915,21:13:00,2:13:00,19:00:00,5/5/2024 19:13,5/5/2024 19:13
242,242,605,14:51:00,23:51:00,9:00:00,5/6/2024 19:13,5/6/2024 19:13
243,243,299,16:39:00,23:39:00,7:00:00,5/7/2024 19:13,5/7/2024 19:13
244,244,894,12:25:00,23:25:00,11:00:00,5/8/2024 19:13,5/8/2024 19:13
245,245,471,13:38:00,18:38:00,5:00:00,5/9/2024 19:13,5/9/2024 19:13
246,246,128,20:56:00,1:56:00,19:00:00,5/10/2024 19:13,5/10/2024 19:13
247,247,440,8:19:00,20:19:00,12:00:00,5/11/2024 19:13,5/11/2024 19:13
248,248,772,19:17:00,20:17:00,1:00:00,5/12/2024 19:13,5/12/2024 19:13
249,249,734,9:58:00,20:58:00,11:00:00,5/13/2024 19:13,5/13/2024 19:13
250,250,92,4:11:00,16:11:00,12:00:00,5/14/2024 19:13,5/14/2024 19:13
251,251,984,4:33:00,11:33:00,7:00:00,5/15/2024 19:13,5/15/2024 19:13
252,252,15,23:47:00,3:47:00,20:00:00,5/16/2024 19:13,5/16/2024 19:13
253,253,218,0:39:00,9:39:00,9:00:00,5/17/2024 19:13,5/17/2024 19:13
254,254,404,5:33:00,13:33:00,8:00:00,5/18/2024 19:13,5/18/2024 19:13
255,255,66,1:07:00,13:07:00,12:00:00,5/19/2024 19:13,5/19/2024 19:13
256,256,618,1:14:00,4:14:00,3:00:00,5/20/2024 19:13,5/20/2024 19:13
257,257,319,23:38:00,3:38:00,20:00:00,5/21/2024 19:13,5/21/2024 19:13
258,258,306,8:24:00,10:24:00,2:00:00,5/22/2024 19:13,5/22/2024 19:13
259,259,125,12:14:00,15:14:00,3:00:00,5/23/2024 19:13,5/23/2024 19:13
260,260,686,10:44:00,21:44:00,11:00:00,5/24/2024 19:13,5/24/2024 19:13
261,261,102,3:11:00,7:11:00,4:00:00,5/25/2024 19:13,5/25/2024 19:13
262,262,47,3:03:00,15:03:00,12:00:00,5/26/2024 19:13,5/26/2024 19:13
263,263,839,13:34:00,16:34:00,3:00:00,5/27/2024 19:13,5/27/2024 19:13
264,264,676,10:54:00,22:54:00,12:00:00,5/28/2024 19:13,5/28/2024 19:13
265,265,19,9:13:00,13:13:00,4:00:00,5/29/2024 19:13,5/29/2024 19:13
266,266,728,2:43:00,10:43:00,8:00:00,5/30/2024 19:13,5/30/2024 19:13
267,267,914,15:57:00,0:57:00,15:00:00,5/31/2024 19:13,5/31/2024 19:13
268,268,28,3:35:00,6:35:00,3:00:00,6/1/2024 19:13,6/1/2024 19:13
269,269,119,1:36:00,9:36:00,8:00:00,6/2/2024 19:13,6/2/2024 19:13
270,270,918,13:50:00,21:50:00,8:00:00,6/3/2024 19:13,6/3/2024 19:13
271,271,954,14:09:00,19:09:00,5:00:00,6/4/2024 19:13,6/4/2024 19:13
272,272,73,7:43:00,12:43:00,5:00:00,6/5/2024 19:13,6/5/2024 19:13
273,273,572,18:54:00,23:54:00,5:00:00,6/6/2024 19:13,6/6/2024 19:13
274,274,440,10:02:00,17:02:00,7:00:00,6/7/2024 19:13,6/7/2024 19:13
275,275,398,12:24:00,13:24:00,1:00:00,6/8/2024 19:13,6/8/2024 19:13
276,276,408,13:06:00,20:06:00,7:00:00,6/9/2024 19:13,6/9/2024 19:13
277,277,585,9:30:00,11:30:00,2:00:00,6/10/2024 19:13,6/10/2024 19:13
278,278,729,7:48:00,12:48:00,5:00:00,6/11/2024 19:13,6/11/2024 19:13
279,279,994,16:50:00,0:50:00,16:00:00,6/12/2024 19:13,6/12/2024 19:13
280,280,423,17:32:00,22:32:00,5:00:00,6/13/2024 19:13,6/13/2024 19:13
281,281,679,0:08:00,2:08:00,2:00:00,6/14/2024 19:13,6/14/2024 19:13
282,282,421,7:24:00,12:24:00,5:00:00,6/15/2024 19:13,6/15/2024 19:13
283,283,519,11:22:00,13:22:00,2:00:00,6/16/2024 19:13,6/16/2024 19:13
284,284,764,5:28:00,15:28:00,10:00:00,6/17/2024 19:13,6/17/2024 19:13
285,285,309,10:46:00,19:46:00,9:00:00,6/18/2024 19:13,6/18/2024 19:13
286,286,481,14:02:00,18:02:00,4:00:00,6/19/2024 19:13,6/19/2024 19:13
287,287,130,0:25:00,7:25:00,7:00:00,6/20/2024 19:13,6/20/2024 19:13
288,288,153,18:46:00,3:46:00,15:00:00,6/21/2024 19:13,6/21/2024 19:13
289,289,835,8:05:00,20:05:00,12:00:00,6/22/2024 19:13,6/22/2024 19:13
290,290,4,21:06:00,1:06:00,20:00:00,6/23/2024 19:13,6/23/2024 19:13
291,291,449,9:26:00,19:26:00,10:00:00,6/24/2024 19:13,6/24/2024 19:13
292,292,808,9:18:00,17:18:00,8:00:00,6/25/2024 19:13,6/25/2024 19:13
293,293,493,5:58:00,8:58:00,3:00:00,6/26/2024 19:13,6/26/2024 19:13
294,294,668,12:28:00,22:28:00,10:00:00,6/27/2024 19:13,6/27/2024 19:13
295,295,969,10:36:00,12:36:00,2:00:00,6/28/2024 19:13,6/28/2024 19:13
296,296,321,0:06:00,12:06:00,12:00:00,6/29/2024 19:13,6/29/2024 19:13
297,297,678,11:18:00,18:18:00,7:00:00,6/30/2024 19:13,6/30/2024 19:13
298,298,976,17:32:00,0:32:00,17:00:00,7/1/2024 19:13,7/1/2024 19:13
299,299,127,9:12:00,14:12:00,5:00:00,7/2/2024 19:13,7/2/2024 19:13
300,300,876,8:22:00,17:22:00,9:00:00,7/3/2024 19:13,7/3/2024 19:13
301,301,513,18:36:00,21:36:00,3:00:00,7/4/2024 19:13,7/4/2024 19:13
302,302,733,10:43:00,21:43:00,11:00:00,7/5/2024 19:13,7/5/2024 19:13
303,303,891,8:58:00,16:58:00,8:00:00,7/6/2024 19:13,7/6/2024 19:13
304,304,710,9:01:00,15:01:00,6:00:00,7/7/2024 19:13,7/7/2024 19:13
