30,4,17,4,983,223,208,B,B,10/7/2023 19:13,10/7/2023 19:13
31,1,8,17,984,54,301,C,C,10/8/2023 19:13,10/8/2023 19:13
32,3,17,8,985,75,469,A,D,10/9/2023 19:13,10/9/2023 19:13
33,4,17,1,986,82,108,D,A,10/10/2023 19:13,10/10/2023 19:13
34,3,17,1,987,134,288,A,B,10/11/2023 19:13,10/11/2023 19:13
35,3,17,1,988,184,272,D,C,10/12/2023 19:13,10/12/2023 19:13
36,3,13,17,989,210,162,D,D,10/13/2023 19:13,10/13/2023 19:13
37,3,1,17,990,232,479,A,A,10/14/2023 19:13,10/14/2023 19:13
38,4,17,5,991,289,111,B,B,10/15/2023 19:13,10/15/2023 19:13
39,4,2,17,992,209,170,B,C,10/16/2023 19:13,10/16/2023 19:13
40,1,7,17,993,132,202,D,D,10/17/2023 19:13,10/17/2023 19:13
41,3,14,17,994,126,287,D,A,10/18/2023 19:13,10/18/2023 19:13
42,2,13,17,995,206,372,A,B,10/19/2023 19:13,10/19/2023 19:13
43,3,17,6,996,72,68,D,C,10/20/2023 19:13,10/20/2023 19:13
44,1,14,17,997,236,480,A,D,10/21/2023 19:13,10/21/2023 19:13
45,4,6,17,998,83,102,A,A,10/22/2023 19:13,10/22/2023 19:13
46,4,17,13,999,209,395,B,B,10/23/2023 19:13,10/23/2023 19:13
47,4,17,4,1000,238,129,D,C,10/24/2023 19:13,10/24/2023 19:13
48,2,17,4,1001,43,286,A,D,10/25/2023 19:13,10/25/2023 19:13
49,1,3,17,1002,122,458,C,A,10/26/2023 19:13,10/26/2023 19:13
50,1,2,17,1003,243,178,B,B,10/27/2023 19:13,10/27/2023 19:13
51,2,17,3,1004,126,221,B,C,10/28/2023 19:13,10/28/2023 19:13
52,3,17,5,1005,147,215,B,D,10/29/2023 19:13,10/29/2023 19:13
53,2,3,17,1006,129,160,A,A,10/30/2023 19:13,10/30/2023 19:13
54,4,9,17,1007,113,137,B,B,10/31/2023 19:13,10/31/2023 19:13
55,3,17,1,1008,174,256,B,C,11/1/2023 19:13,11/1/2023 19:13
56,4,8,17,1009,249,204,D,D,11/2/2023 19:13,11/2/2023 19:13
57,2,17,9,1010,87,101,D,A,11/3/2023 19:13,11/3/2023 19:13
58,1,17,14,1011,18,158,A,B,11/4/2023 19:13,11/4/2023 19:13
59,2,17,1,1012,216,477,C,C,11/5/2023 19:13,11/5/2023 19:13
60,4,17,3,1013,92,84,B,D,11/6/2023 19:13,11/6/2023 19:13
61,3,16,17,1014,13,91,C,A,11/7/2023 19:13,11/7/2023 19:13
62,2,14,17,1015,211,364,B,B,11/8/2023 19:13,11/8/2023 19:13
63,3,17,9,1016,169,291,C,C,11/9/2023 19:13,11/9/2023 19:13
64,3,17,5,1017,230,339,A,D,11/10/2023 19:13,11/10/2023 19:13
65,3,12,17,1018,32,225,D,A,11/11/2023 19:13,11/11/2023 19:13
66,2,5,17,1019,278,147,C,B,11/12/2023 19:13,11/12/2023 19:13
67,3,17,12,1020,20,421,D,C,11/13/2023 19:13,11/13/2023 19:13
68,2,2,17,1021,81,250,A,D,11/14/2023 19:13,11/14/2023 19:13
69,2,6,17,1022,287,257,A,A,11/15/2023 19:13,11/15/2023 19:13
70,2,2,17,1023,111,364,C,B,11/16/2023 19:13,11/16/2023 19:13
71,3,17,14,1024,300,287,A,C,11/17/2023 19:13,11/17/2023 19:13
72,2,17,1,1025,288,150,C,D,11/18/2023 19:13,11/18/2023 19:13
73,1,11,17,1026,229,408,B,A,11/19/2023 19:13,11/19/2023 19:13
74,2,17,3,1027,55,173,A,B,11/20/2023 19:13,11/20/2023 19:13
75,2,4,17,1028,95,479,A,C,11/21/2023 19:13,11/21/2023 19:13
76,2,17,15,1029,284,302,D,D,11/22/2023 19:13,11/22/2023 19:13
77,2,17,5,1030,101,216,C,A,11/23/2023 19:13,11/23/2023 19:13
78,3,17,16,1031,40,444,D,B,11/24/2023 19:13,11/24/2023 19:13
79,2,17,9,1032,106,403,B,C,11/25/2023 19:13,11/25/2023 19:13
80,2,17,9,1033,151,393,B,D,11/26/2023 19:13,11/26/2023 19:13
81,1,17,11,1034,111,289,C,A,11/27/2023 19:13,11/27/2023 19:13
82,4,5,17,1035,266,242,C,B,11/28/2023 19:13,11/28/2023 19:13
83,1,13,17,1036,157,414,A,C,11/29/2023 19:13,11/29/2023 19:13
84,2,17,2,1037,210,317,C,D,11/30/2023 19:13,11/30/2023 19:13
85,1,10,17,1038,221,86,D,A,12/1/2023 19:13,12/1/2023 19:13
86,4,16,17,1039,2,72,D,B,12/2/2023 19:13,12/2/2023 19:13
87,3,12,17,1040,32,357,A,C,12/3/2023 19:13,12/3/2023 19:13
88,3,17,10,1041,5,129,A,D,12/4/2023 19:13,12/4/2023 19:13
89,1,17,16,1042,30,455,B,A,12/5/2023 19:13,12/5/2023 19:13
90,1,17,4,1043,70,424,D,B,12/6/2023 19:13,12/6/2023 19:13
91,4,3,17,1044,109,57,D,C,12/7/2023 19:13,12/7/2023 19:13
92,1,17,10,1045,133,343,C,D,12/8/2023 19:13,12/8/2023 19:13
93,3,17,15,1046,266,369,C,A,12/9/2023 19:13,12/9/2023 19:13
94,3,17,5,1047,75,325,B,B,12/10/2023 19:13,12/10/2023 19:13
95,2,15,17,1048,202,304,B,C,12/11/2023 19:13,12/11/2023 19:13
96,2,17,3,1049,135,73,C,D,12/12/2023 19:13,12/12/2023 19:13
97,2,14,17,1050,148,341,A,A,12/13/2023 19:13,12/13/2023 19:13
98,4,17,1,1051,272,127,A,B,12/14/2023 19:13,12/14/2023 19:13
99,3,17,7,1052,37,233,B,C,12/15/2023 19:13,12/15/2023 19:13
100,2,2,17,1053,291,472,B,D,12/16/2023 19:13,12/16/2023 19:13
101,1,15,17,1054,150,139,D,A,12/17/2023 19:13,12/17/2023 19:13
102,3,10,17,1055,205,66,A,B,12/18/2023 19:13,12/18/2023 19:13
103,3,8,17,1056,232,389,B,C,12/19/2023 19:13,12/19/2023 19:13
104,4,17,15,1057,137,193,C,D,12/20/2023 19:13,12/20/2023 19:13
105,4,17,11,1058,48,242,D,A,12/21/2023 19:13,12/21/2023 19:13
106,3,14,17,1059,192,270,A,B,12/22/2023 19:13,12/22/2023 19:13
107,2,14,17,1060,194,473,C,C,12/23/2023 19:13,12/23/2023 19:13
108,3,13,17,1061,20,430,C,D,12/24/2023 19:13,12/24/2023 19:13
109,1,17,3,1062,7,343,C,A,12/25/2023 19:13,12/25/2023 19:13
110,4,17,7,1063,137,56,A,B,12/26/2023 19:13,12/26/2023 19:13
111,2,3,17,1064,146,479,A,C,12/27/2023 19:13,12/27/2023 19:13
112,4,17,13,1065,100,138,C,D,12/28/2023 19:13,12/28/2023 19:13
113,1,17,1,1066,267,107,A,A,12/29/2023 19:13,12/29/2023 19:13
114,1,2,17,1067,256,315,B,B,12/30/2023 19:13,12/30/2023 19:13
115,2,17,16,1068,147,343,A,C,12/31/2023 19:13,12/31/2023 19:13
116,3,7,17,1069,294,382,B,D,1/1/2024 19:13,1/1/2024 19:13
117,4,17,12,1070,58,247,C,A,1/2/2024 19:13,1/2/2024 19:13
118,3,17,2,1071,209,384,A,B,1/3/2024 19:13,1/3/2024 19:13
119,4,17,14,1072,152,389,B,C,1/4/2024 19:13,1/4/2024 19:13
120,3,17,1,1073,194,342,B,D,1/5/2024 19:13,1/5/2024 19:13
121,1,17,5,1074,152,115,B,A,1/6/2024 19:13,1/6/2024 19:13
122,3,17,2,1075,142,164,D,B,1/7/2024 19:13,1/7/2024 19:13
123,2,5,17,1076,48,220,C,C,1/8/2024 19:13,1/8/2024 19:13
124,3,17,6,1077,235,78,B,D,1/9/2024 19:13,1/9/2024 19:13
125,3,8,17,1078,171,96,D,A,1/10/2024 19:13,1/10/2024 19:13
126,3,1,17,1079,232,170,A,B,1/11/2024 19:13,1/11/2024 19:13
127,4,17,13,1080,211,314,B,C,1/12/2024 19:13,1/12/2024 19:13
128,2,17,5,1081,235,345,B,D,1/13/2024 19:13,1/13/2024 19:13
129,3,16,17,1082,236,301,C,A,1/14/2024 19:13,1/14/2024 19:13
130,2,9,17,1083,289,446,A,B,1/15/2024 19:13,1/15/2024 19:13
131,3,17,2,1084,235,103,A,C,1/16/2024 19:13,1/16/2024 19:13
132,3,4,17,1085,276,79,C,D,1/17/2024 19:13,1/17/2024 19:13
133,3,17,7,1086,14,128,C,A,1/18/2024 19:13,1/18/2024 19:13
134,1,17,3,1087,209,108,C,B,1/19/2024 19:13,1/19/2024 19:13
135,1,4,17,1088,242,483,D,C,1/20/2024 19:13,1/20/2024 19:13
136,4,17,11,1089,203,111,B,D,1/21/2024 19:13,1/21/2024 19:13
137,4,17,3,1090,290,355,D,A,1/22/2024 19:13,1/22/2024 19:13
138,1,17,7,1091,118,481,D,B,1/23/2024 19:13,1/23/2024 19:13
139,2,17,12,1092,227,441,A,C,1/24/2024 19:13,1/24/2024 19:13
140,1,8,17,1093,71,431,A,D,1/25/2024 19:13,1/25/2024 19:13
141,3,7,17,1094,235,400,A,A,1/26/2024 19:13,1/26/2024 19:13
142,3,13,17,1095,8,287,D,B,1/27/2024 19:13,1/27/2024 19:13
143,4,1,17,1096,61,189,A,C,1/28/2024 19:13,1/28/2024 19:13
144,2,10,17,1097,58,416,C,D,1/29/2024 19:13,1/29/2024 19:13
145,3,17,16,1098,8,314,A,A,1/30/2024 19:13,1/30/2024 19:13
146,3,17,11,1099,176,116,A,B,1/31/2024 19:13,1/31/2024 19:13
147,1,15,17,1100,196,450,A,C,2/1/2024 19:13,2/1/2024 19:13
148,1,17,5,1101,185,468,D,D,2/2/2024 19:13,2/2/2024 19:13
149,3,17,5,1102,125,146,C,A,2/3/2024 19:13,2/3/2024 19:13
150,1,5,17,1103,167,315,C,B,2/4/2024 19:13,2/4/2024 19:13
151,4,9,17,1104,6,99,A,C,2/5/2024 19:13,2/5/2024 19:13
152,1,5,17,1105,101,68,A,D,2/6/2024 19:13,2/6/2024 19:13
153,4,17,5,1106,153,145,C,A,2/7/2024 19:13,2/7/2024 19:13
154,3,17,7,1107,149,99,A,B,2/8/2024 19:13,2/8/2024 19:13
155,1,17,13,1108,25,365,B,C,2/9/2024 19:13,2/9/2024 19:13
156,2,17,9,1109,179,307,D,D,2/10/2024 19:13,2/10/2024 19:13
157,2,2,17,1110,119,162,B,A,2/11/2024 19:13,2/11/2024 19:13
158,4,7,17,1111,162,255,C,B,2/12/2024 19:13,2/12/2024 19:13
159,1,8,17,1112,295,57,D,C,2/13/2024 19:13,2/13/2024 19:13
160,4,17,6,1113,61,157,D,D,2/14/2024 19:13,2/14/2024 19:13
161,3,8,17,1114,58,370,B,A,2/15/2024 19:13,2/15/2024 19:13
162,1,17,4,1115,132,484,B,B,2/16/2024 19:13,2/16/2024 19:13
163,1,17,7,1116,275,100,A,C,2/17/2024 19:13,2/17/2024 19:13
164,4,17,12,1117,53,314,D,D,2/18/2024 19:13,2/18/2024 19:13
165,4,17,7,1118,175,472,B,A,2/19/2024 19:13,2/19/2024 19:13
166,1,5,17,1119,116,222,C,B,2/20/2024 19:13,2/20/2024 19:13
167,4,17,10,1120,98,235,C,C,2/21/2024 19:13,2/21/2024 19:13
168,1,17,16,1121,73,181,D,D,2/22/2024 19:13,2/22/2024 19:13
169,2,13,17,1122,266,242,A,A,2/23/2024 19:13,2/23/2024 19:13
170,3,3,17,1123,157,381,A,B,2/24/2024 19:13,2/24/2024 19:13
171,1,17,12,1124,11,234,A,C,2/25/2024 19:13,2/25/2024 19:13
172,4,14,17,1125,248,52,B,D,2/26/2024 19:13,2/26/2024 19:13
173,1,17,11,1126,238,383,C,A,2/27/2024 19:13,2/27/2024 19:13
174,2,17,15,1127,79,99,C,B,2/28/2024 19:13,2/28/2024 19:13
175,1,4,17,1128,78,159,B,C,2/29/2024 19:13,2/29/2024 19:13
176,3,17,3,1129,281,395,C,D,3/1/2024 19:13,3/1/2024 19:13
177,2,17,16,1130,116,91,D,A,3/2/2024 19:13,3/2/2024 19:13
178,2,17,16,1131,130,252,D,B,3/3/2024 19:13,3/3/2024 19:13
179,4,17,3,1132,140,97,D,C,3/4/2024 19:13,3/4/2024 19:13
180,1,1,17,1133,221,500,D,D,3/5/2024 19:13,3/5/2024 19:13
181,3,2,17,1134,80,252,C,A,3/6/2024 19:13,3/6/2024 19:13
182,3,17,13,1135,45,315,B,B,3/7/2024 19:13,3/7/2024 19:13
183,4,4,17,1136,100,450,A,C,3/8/2024 19:13,3/8/2024 19:13
184,1,12,17,1137,289,489,B,D,3/9/2024 19:13,3/9/2024 19:13
185,3,1,17,1138,135,433,B,A,3/10/2024 19:13,3/10/2024 19:13
186,3,9,17,1139,266,81,A,B,3/11/2024 19:13,3/11/2024 19:13
187,4,17,8,1140,114,142,C,C,3/12/2024 19:13,3/12/2024 19:13
188,1,1,17,1141,192,390,C,D,3/13/2024 19:13,3/13/2024 19:13
189,2,6,17,1142,56,274,A,A,3/14/2024 19:13,3/14/2024 19:13
190,2,17,15,1143,261,477,C,B,3/15/2024 19:13,3/15/2024 19:13
191,2,17,15,1144,235,188,A,C,3/16/2024 19:13,3/16/2024 19:13
192,4,17,7,1145,119,421,B,D,3/17/2024 19:13,3/17/2024 19:13
193,4,2,17,1146,78,323,A,A,3/18/2024 19:13,3/18/2024 19:13
194,2,17,2,1147,233,90,A,B,3/19/2024 19:13,3/19/2024 19:13
195,3,11,17,1148,39,442,B,C,3/20/2024 19:13,3/20/2024 19:13
196,3,17,3,1149,162,490,A,D,3/21/2024 19:13,3/21/2024 19:13
197,2,14,17,1150,277,417,D,A,3/22/2024 19:13,3/22/2024 19:13
198,4,17,4,1151,54,169,A,B,3/23/2024 19:13,3/23/2024 19:13
199,3,17,11,1152,120,193,A,C,3/24/2024 19:13,3/24/2024 19:13
200,1,17,4,1153,296,364,C,D,3/25/2024 19:13,3/25/2024 19:13
201,3,1,17,1154,52,197,A,A,3/26/2024 19:13,3/26/2024 19:13
202,1,17,10,1155,294,317,D,B,3/27/2024 19:13,3/27/2024 19:13
203,3,9,17,1156,289,187,A,C,3/28/2024 19:13,3/28/2024 19:13
204,1,17,12,1157,183,235,A,D,3/29/2024 19:13,3/29/2024 19:13
205,1,2,17,1158,208,194,B,A,3/30/2024 19:13,3/30/2024 19:13
206,1,8,17,1159,117,120,B,B,3/31/2024 19:13,3/31/2024 19:13
207,4,1,17,1160,91,166,B,C,4/1/2024 19:13,4/1/2024 19:13
208,3,17,4,1161,278,339,C,D,4/2/2024 19:13,4/2/2024 19:13
209,4,17,1,1162,291,448,D,A,4/3/2024 19:13,4/3/2024 19:13
210,1,11,17,1163,171,208,C,B,4/4/2024 19:13,4/4/2024 19:13
211,1,8,17,1164,168,64,C,C,4/5/2024 19:13,4/5/2024 19:13
212,4,17,8,1165,238,446,B,D,4/6/2024 19:13,4/6/2024 19:13
213,3,3,17,1166,259,180,B,A,4/7/2024 19:13,4/7/2024 19:13
214,1,17,16,1167,182,273,B,B,4/8/2024 19:13,4/8/2024 19:13
215,3,17,1,1168,35,382,C,C,4/9/2024 19:13,4/9/2024 19:13
216,4,12,17,1169,46,469,C,D,4/10/2024 19:13,4/10/2024 19:13
217,2,7,17,1170,135,146,C,A,4/11/2024 19:13,4/11/2024 19:13
218,2,10,17,1171,160,159,D,B,4/12/2024 19:13,4/12/2024 19:13
219,1,12,17,1172,173,131,A,C,4/13/2024 19:13,4/13/2024 19:13
220,4,17,4,1173,157,445,C,D,4/14/2024 19:13,4/14/2024 19:13
221,2,12,17,1174,203,236,C,A,4/15/2024 19:13,4/15/2024 19:13
222,1,1,17,1175,190,70,B,B,4/16/2024 19:13,4/16/2024 19:13
223,3,16,17,1176,202,220,C,C,4/17/2024 19:13,4/17/2024 19:13
224,2,2,17,1177,84,299,C,D,4/18/2024 19:13,4/18/2024 19:13
225,4,17,5,1178,96,95,C,A,4/19/2024 19:13,4/19/2024 19:13
226,4,11,17,1179,249,244,D,B,4/20/2024 19:13,4/20/2024 19:13
227,3,15,17,1180,264,75,A,C,4/21/2024 19:13,4/21/2024 19:13
228,2,17,16,1181,241,302,C,D,4/22/2024 19:13,4/22/2024 19:13
229,3,17,8,1182,22,187,A,A,4/23/2024 19:13,4/23/2024 19:13
230,1,17,12,1183,195,449,D,B,4/24/2024 19:13,4/24/2024 19:13
231,3,7,17,1184,268,455,D,C,4/25/2024 19:13,4/25/2024 19:13
232,1,17,7,1185,71,145,D,D,4/26/2024 19:13,4/26/2024 19:13
233,2,13,17,1186,127,50,C,A,4/27/2024 19:13,4/27/2024 19:13
234,1,4,17,1187,194,88,C,B,4/28/2024 19:13,4/28/2024 19:13
235,1,8,17,1188,47,407,B,C,4/29/2024 19:13,4/29/2024 19:13
236,1,17,17,1189,264,85,A,D,4/30/2024 19:13,4/30/2024 19:13
237,4,17,6,1190,42,319,B,A,5/1/2024 19:13,5/1/2024 19:13
238,2,17,5,1191,220,443,B,B,5/2/2024 19:13,5/2/2024 19:13
239,2,17,6,1192,281,105,D,C,5/3/2024 19:13,5/3/2024 19:13
240,2,15,17,1193,43,479,B,D,5/4/2024 19:13,5/4/2024 19:13
241,2,17,5,1194,287,207,C,A,5/5/2024 19:13,5/5/2024 19:13
242,3,14,17,1195,248,265,A,B,5/6/2024 19:13,5/6/2024 19:13
243,4,17,6,1196,115,480,B,C,5/7/2024 19:13,5/7/2024 19:13
244,3,6,17,1197,74,488,C,D,5/8/2024 19:13,5/8/2024 19:13
245,4,7,17,1198,152,235,A,A,5/9/2024 19:13,5/9/2024 19:13
246,4,17,16,1199,223,233,D,B,5/10/2024 19:13,5/10/2024 19:13
247,2,1,17,1200,79,163,C,C,5/11/2024 19:13,5/11/2024 19:13
248,4,17,5,1201,7,157,B,D,5/12/2024 19:13,5/12/2024 19:13
249,4,12,17,1202,32,74,D,A,5/13/2024 19:13,5/13/2024 19:13
250,4,9,17,1203,218,489,A,B,5/14/2024 19:13,5/14/2024 19:13
251,4,17,13,1204,18,108,A,C,5/15/2024 19:13,5/15/2024 19:13
252,4,13,17,1205,40,295,B,D,5/16/2024 19:13,5/16/2024 19:13
253,3,16,17,1206,224,423,D,A,5/17/2024 19:13,5/17/2024 19:13
254,1,17,15,1207,229,99,B,B,5/18/2024 19:13,5/18/2024 19:13
255,2,17,9,1208,101,376,A,C,5/19/2024 19:13,5/19/2024 19:13
256,3,3,17,1209,113,247,B,D,5/20/2024 19:13,5/20/2024 19:13
257,2,17,6,1210,90,169,C,A,5/21/2024 19:13,5/21/2024 19:13
258,2,8,17,1211,179,475,B,B,5/22/2024 19:13,5/22/2024 19:13
259,3,14,17,1212,32,61,D,C,5/23/2024 19:13,5/23/2024 19:13
260,4,9,17,1213,46,266,A,D,5/24/2024 19:13,5/24/2024 19:13
261,4,11,17,1214,113,455,C,A,5/25/2024 19:13,5/25/2024 19:13
262,4,16,17,1215,107,264,A,B,5/26/2024 19:13,5/26/2024 19:13
263,4,3,17,1216,214,462,A,C,5/27/2024 19:13,5/27/2024 19:13
264,3,10,17,1217,236,157,B,D,5/28/2024 19:13,5/28/2024 19:13
265,2,6,17,1218,176,100,C,A,5/29/2024 19:13,5/29/2024 19:13
266,1,12,17,1219,132,215,D,B,5/30/2024 19:13,5/30/2024 19:13
267,4,1,17,1220,161,164,D,C,5/31/2024 19:13,5/31/2024 19:13
268,4,6,17,1221,76,413,A,D,6/1/2024 19:13,6/1/2024 19:13
269,2,17,10,1222,252,276,B,A,6/2/2024 19:13,6/2/2024 19:13
270,3,17,12,1223,62,489,A,B,6/3/2024 19:13,6/3/2024 19:13
271,3,17,12,1224,49,96,D,C,6/4/2024 19:13,6/4/2024 19:13
272,4,7,17,1225,158,140,D,D,6/5/2024 19:13,6/5/2024 19:13
273,3,17,10,1226,272,450,A,A,6/6/2024 19:13,6/6/2024 19:13
274,4,17,14,1227,255,485,B,B,6/7/2024 19:13,6/7/2024 19:13
275,2,17,3,1228,19,414,D,C,6/8/2024 19:13,6/8/2024 19:13
276,1,2,17,1229,143,112,A,D,6/9/2024 19:13,6/9/2024 19:13
277,3,11,17,1230,125,135,C,A,6/10/2024 19:13,6/10/2024 19:13
278,4,17,15,1231,159,245,D,B,6/11/2024 19:13,6/11/2024 19:13
279,4,7,17,1232,204,222,B,C,6/12/2024 19:13,6/12/2024 19:13
280,3,6,17,1233,270,243,B,D,6/13/2024 19:13,6/13/2024 19:13
281,1,17,1,1234,80,61,B,A,6/14/2024 19:13,6/14/2024 19:13
282,3,14,17,1235,221,246,C,B,6/15/2024 19:13,6/15/2024 19:13
283,3,17,7,1236,89,77,C,C,6/16/2024 19:13,6/16/2024 19:13
284,1,17,4,1237,249,479,C,D,6/17/2024 19:13,6/17/2024 19:13
285,2,17,11,1238,217,230,A,A,6/18/2024 19:13,6/18/2024 19:13
286,4,17,11,1239,99,346,B,B,6/19/2024 19:13,6/19/2024 19:13
287,4,10,17,1240,72,332,D,C,6/20/2024 19:13,6/20/2024 19:13
288,1,17,11,1241,157,141,D,D,6/21/2024 19:13,6/21/2024 19:13
289,1,17,1,1242,201,243,D,A,6/22/2024 19:13,6/22/2024 19:13
290,2,13,17,1243,64,415,D,B,6/23/2024 19:13,6/23/2024 19:13
291,4,17,5,1244,22,200,A,C,6/24/2024 19:13,6/24/2024 19:13
292,2,17,7,1245,261,406,D,D,6/25/2024 19:13,6/25/2024 19:13
293,1,11,17,1246,96,224,C,A,6/26/2024 19:13,6/26/2024 19:13
294,1,17,2,1247,199,98,B,B,6/27/2024 19:13,6/27/2024 19:13
295,3,10,17,1248,185,388,C,C,6/28/2024 19:13,6/28/2024 19:13
296,1,17,15,1249,45,244,B,D,6/29/2024 19:13,6/29/2024 19:13
297,3,17,1,1250,184,318,C,A,6/30/2024 19:13,6/30/2024 19:13
298,4,1,17,1251,250,55,C,B,7/1/2024 19:13,7/1/2024 19:13
299,3,17,6,1252,225,168,B,C,7/2/2024 19:13,7/2/2024 19:13
300,1,15,17,1253,52,487,D,D,7/3/2024 19:13,7/3/2024 19:13
301,3,6,17,1254,47,465,A,A,7/4/2024 19:13,7/4/2024 19:13
302,3,1,17,1255,108,415,B,B,7/5/2024 19:13,7/5/2024 19:13
303,1,17,5,1256,148,143,A,C,7/6/2024 19:13,7/6/2024 19:13
304,4,17,1,1257,122,251,B,D,7/7/2024 19:13,7/7/2024 19:13
305,3,10,17,1258,173,452,A,A,7/8/2024 19:13,7/8/2024 19:13
306,2,7,17,1259,159,191,C,B,7/9/2024 19:13,7/9/2024 19:13
307,2,13,17,1260,118,114,B,C,7/10/2024 19:13,7/10/2024 19:13
308,1,17,4,1261,237,136,D,D,7/11/2024 19:13,7/11/2024 19:13
309,2,12,17,1262,115,366,D,A,7/12/2024 19:13,7/12/2024 19:13
310,2,14,17,1263,120,267,C,B,7/13/2024 19:13,7/13/2024 19:13
311,3,17,11,1264,299,186,D,C,7/14/2024 19:13,7/14/2024 19:13
312,3,17,11,1265,111,347,D,D,7/15/2024 19:13,7/15/2024 19:13
313,4,17,14,1266,294,378,C,A,7/16/2024 19:13,7/16/2024 19:13
314,2,10,17,1267,219,391,B,B,7/17/2024 19:13,7/17/2024 19:13
315,1,15,17,1268,115,284,C,C,7/18/2024 19:13,7/18/2024 19:13
316,1,5,17,1269,116,136,D,D,7/19/2024 19:13,7/19/2024 19:13
317,1,17,9,1270,230,58,B,A,7/20/2024 19:13,7/20/2024 19:13
318,2,17,9,1271,96,212,D,B,7/21/2024 19:13,7/21/2024 19:13
319,4,17,13,1272,280,354,B,C,7/22/2024 19:13,7/22/2024 19:13
320,2,17,4,1273,239,257,B,D,7/23/2024 19:13,7/23/2024 19:13
321,2,17,3,1274,144,391,D,A,7/24/2024 19:13,7/24/2024 19:13
322,4,17,8,1275,221,152,A,B,7/25/2024 19:13,7/25/2024 19:13
323,2,17,15,1276,128,413,A,C,7/26/2024 19:13,7/26/2024 19:13
324,4,13,17,1277,153,90,B,D,7/27/2024 19:13,7/27/2024 19:13
325,1,6,17,1278,49,219,D,A,7/28/2024 19:13,7/28/2024 19:13
326,1,17,12,1279,29,326,D,B,7/29/2024 19:13,7/29/2024 19:13
327,2,17,16,1280,75,246,C,C,7/30/2024 19:13,7/30/2024 19:13
328,2,12,17,1281,88,119,D,D,7/31/2024 19:13,7/31/2024 19:13
329,1,15,17,1282,89,143,B,A,8/1/2024 19:13,8/1/2024 19:13
330,1,11,17,1283,47,297,A,B,8/2/2024 19:13,8/2/2024 19:13
331,4,17,14,1284,8,297,A,C,8/3/2024 19:13,8/3/2024 19:13
332,4,17,10,1285,7,282,B,D,8/4/2024 19:13,8/4/2024 19:13
333,1,16,17,1286,158,282,C,A,8/5/2024 19:13,8/5/2024 19:13
334,3,17,10,1287,57,394,A,B,8/6/2024 19:13,8/6/2024 19:13
335,3,17,16,1288,138,395,D,C,8/7/2024 19:13,8/7/2024 19:13
336,2,17,9,1289,63,381,B,D,8/8/2024 19:13,8/8/2024 19:13
337,1,17,1,1290,78,79,D,A,8/9/2024 19:13,8/9/2024 19:13
338,3,9,17,1291,27,158,C,B,8/10/2024 19:13,8/10/2024 19:13
339,3,14,17,1292,10,368,D,C,8/11/2024 19:13,8/11/2024 19:13
340,2,5,17,1293,79,328,C,D,8/12/2024 19:13,8/12/2024 19:13
341,4,10,17,1294,270,300,B,A,8/13/2024 19:13,8/13/2024 19:13
342,4,17,2,1295,82,174,C,B,8/14/2024 19:13,8/14/2024 19:13
